242,l,med,med
243,h,big,high
244,z,med,med
245,w,small,low
246,w,med,med
247,l,med,med
248,d,big,v-high
249,y,small,low
250,c,small,low
251,m,big,v-high
252,j,big,high
253,u,big,high
254,l,big,high
255,c,big,high
256,c,small,low
257,d,big,v-high
258,f,small,low
259,q,med,med
260,g,big,v-high
261,q,big,v-high
262,j,big,v-high
263,t,big,high
264,d,med,med
265,w,small,low
266,o,big,high
267,v,small,low
268,k,small,low
269,a,small,low
270,v,med,med
271,s,big,v-high
272,a,big,high
273,b,med,med
274,k,big,high
275,j,small,low
276,b,big,high
277,u,small,low
278,u,big,v-high
279,m,small,low
280,u,small,low
281,i,big,v-high
282,i,big,v-high
283,e,small,low
284,q,small,low
285,d,big,high
286,a,med,med
287,k,small,low
288,x,med,med
289,d,big,high
290,j,med,med
291,t,small,low
292,k,med,med
293,y,small,low
294,u,big,v-high
295,e,small,low
296,d,big,v-high
297,g,small,low
298,t,small,low
299,b,big,high
300,f,small,low
301,x,big,v-high
302,c,big,v-high
303,c,med,med
304,u,med,med
305,j,small,low
306,d,big,high
307,g,big,v-high
308,t,small,low
309,x,med,med
310,w,med,med
311,a,big,high
312,t,med,med
313,o,med,med
314,j,med,med
315,m,small,low
316,b,big,high
317,q,small,low
318,e,small,low
319,l,big,v-high
320,w,big,high
321,d,small,low
322,a,small,low
323,s,med,med
324,g,big,high
325,m,med,med
326,e,med,med
327,w,big,v-high
328,e,small,low
329,d,big,high
330,q,big,high
331,t,big,high
332,g,small,low
333,s,med,med
334,t,small,low
335,b,big,v-high
336,w,med,med
337,q,big,v-high
338,e,big,v-high
339,t,med,med
340,i,med,med
341,r,small,low
342,h,big,v-high
343,z,big,high
344,m,small,low
345,p,small,low
346,p,big,high
347,j,big,high
348,d,small,low
349,q,med,med
350,w,small,low
351,v,small,low
352,n,small,low
353,h,small,low
354,y,big,v-high
355,j,small,low
356,n,med,med
357,e,small,low
358,m,big,high
359,c,big,high
360,d,big,high
361,x,small,low
362,g,small,low
363,b,big,high
364,u,med,med
365,e,big,high
366,g,big,v-high
367,z,big,v-high
368,x,big,v-high
369,w,small,low
370,e,med,med
371,q,small,low
372,k,small,low
373,y,small,low
374,o,big,high
375,h,big,v-high
376,i,big,v-high
377,q,big,high
378,h,big,v-high
379,b,big,v-high
380,u,med,med
381,j,big,high
382,p,small,low
383,c,med,med
384,n,small,low
385,n,small,low
386,j,big,high
387,n,big,v-high
388,y,big,v-high
389,v,big,high
390,c,big,high
391,r,big,high
392,k,med,med
393,v,med,med
394,e,big,high
395,z,big,v-high
396,w,big,high
397,x,med,med
398,j,small,low
399,n,med,med
400,a,small,low
401,i,small,low
402,o,med,med
403,q,big,high
404,d,big,v-high
405,h,med,med
406,b,med,med
407,u,small,low
408,a,small,low
409,h,med,med
410,r,small,low
411,w,big,v-high
412,l,med,med
413,d,med,med
414,g,big,high
415,i,med,med
416,e,med,med
417,i,small,low
418,u,small,low
419,o,big,v-high
420,r,big,high
421,d,big,v-high
422,a,small,low
423,b,med,med
424,k,small,low
425,k,med,med
426,m,big,high
427,k,big,high
428,j,med,med
429,q,small,low
430,v,big,v-high
431,q,small,low
432,e,big,high
433,e,small,low
434,z,med,med
435,m,big,v-high
436,t,big,high
437,h,med,med
438,i,big,v-high
439,r,big,v-high
440,p,big,v-high
441,p,small,low
442,g,big,v-high
443,d,med,med
444,z,big,v-high
445,g,big,v-high
446,l,small,low
447,w,small,low
448,f,small,low
449,d,small,low
450,x,small,low
451,q,med,med
452,o,med,med
453,b,small,low
454,z,small,low
455,v,med,med
456,r,big,high
457,r,small,low
458,x,small,low
459,v,small,low
460,h,small,low
461,p,big,high
462,r,big,high
463,f,small,low
464,g,big,v-high
465,e,big,v-high
466,p,big,high
467,m,med,med
468,v,big,v-high
469,i,big,high
470,z,small,low
471,s,small,low
472,l,small,low
473,h,big,v-high
474,g,big,v-high
475,g,big,high
476,b,big,v-high
477,y,big,high
478,q,small,low
479,o,big,v-high
480,g,small,low
481,p,big,high
482,g,med,med
483,v,big,v-high
484,d,big,v-high
485,z,big,v-high
486,v,small,low
487,v,med,med
488,z,big,high
489,p,med,med
490,d,med,med
491,v,big,high
492,l,small,low
493,t,big,v-high
494,q,big,high
495,g,small,low
496,r,med,med
497,f,med,med
498,u,med,med
499,n,big,high
500,o,big,v-high
501,x,med,med
502,s,small,low
503,b,big,high
504,y,med,med
505,h,med,med
506,z,med,med
507,j,small,low
508,r,med,med
509,h,med,med
510,e,big,high
511,g,big,high
512,h,med,med
513,p,small,low
514,c,big,v-high
515,m,big,v-high
516,c,big,v-high
517,p,med,med
518,g,med,med
519,o,big,v-high
520,h,med,med
521,m,small,low
522,v,big,high
523,l,small,low
524,k,small,low
525,v,med,med
526,p,big,v-high
527,b,big,high
528,g,big,v-high
529,l,big,high
530,v,small,low
531,l,big,high
532,q,med,med
533,b,small,low
534,z,big,v-high
535,d,med,med
536,r,med,med
537,z,med,med
538,r,med,med
539,u,small,low
540,r,big,v-high
541,b,small,low
542,m,big,v-high
543,h,big,high
544,u,big,v-high
545,p,small,low
546,r,big,v-high
547,y,small,low
548,d,big,high
549,l,big,v-high
550,c,med,med
551,l,small,low
552,w,med,med
553,h,big,v-high
554,u,big,v-high
555,g,med,med
556,a,big,v-high
557,i,big,high
558,u,med,med
559,w,big,high
560,r,big,high
561,y,big,high
562,a,small,low
563,p,big,v-high
564,r,med,med
565,e,big,v-high
566,v,big,high
567,d,small,low
568,c,med,med
569,w,small,low
570,r,med,med
571,z,small,low
572,g,big,v-high
573,r,med,med
574,z,big,high
575,k,small,low
576,z,big,high
577,c,small,low
578,e,big,v-high
579,c,big,v-high
580,r,med,med
581,b,big,high
582,v,small,low
583,l,med,med
584,z,big,v-high
585,c,big,high
586,x,med,med
587,m,small,low
588,o,big,high
589,k,med,med
590,i,med,med
591,o,small,low
592,s,big,high
593,x,small,low
594,m,big,high
595,q,big,v-high
596,y,med,med
597,m,big,high
598,c,small,low
599,q,big,v-high
600,m,med,med
601,k,big,v-high
602,q,med,med
603,t,med,med
604,w,big,high
605,w,med,med
606,x,small,low
607,s,small,low
608,a,med,med
609,p,small,low
610,r,big,v-high
611,f,med,med
612,l,med,med
613,m,small,low
614,y,small,low
615,i,small,low
616,k,med,med
617,s,big,v-high
618,h,med,med
619,p,big,high
620,a,small,low
621,r,big,high
622,q,med,med
623,s,med,med
624,v,med,med
625,c,big,high
626,v,big,high
627,g,small,low
628,f,small,low
629,g,small,low
630,u,big,v-high
631,y,med,med
632,k,small,low
633,t,big,v-high
634,l,med,med
635,x,med,med
636,i,big,high
637,y,med,med
638,k,big,v-high
639,o,big,high
640,u,med,med
641,n,small,low
642,l,small,low
643,u,small,low
644,q,small,low
645,p,big,high
646,y,med,med
647,f,small,low
648,c,big,high
649,z,big,v-high
650,k,big,high
651,e,big,v-high
652,l,big,v-high
653,p,med,med
654,k,small,low
655,r,small,low
656,i,small,low
657,b,big,v-high
658,b,big,high
659,g,big,high
660,b,small,low
661,c,big,high
662,e,big,high
663,o,med,med
664,p,small,low
665,l,big,high
666,g,big,v-high
667,l,med,med
668,z,small,low
669,f,big,high
670,h,med,med
671,e,med,med
672,i,small,low
673,x,big,high
674,z,big,v-high
675,b,big,v-high
676,a,med,med
677,c,big,high
678,s,small,low
679,x,med,med
680,m,big,v-high
681,y,small,low
682,k,big,v-high
683,j,big,high
684,j,big,v-high
685,k,big,v-high
686,b,small,low
687,x,big,v-high
688,v,big,high
689,z,med,med
690,q,med,med
691,f,small,low
692,p,big,high
693,k,big,high
694,w,med,med
695,w,small,low
696,g,big,high
697,v,small,low
698,r,small,low
699,t,big,high
700,p,med,med
701,j,big,v-high
702,y,big,high
703,u,med,med
704,b,big,v-high
705,n,big,high
706,m,med,med
707,b,med,med
708,q,med,med
709,j,small,low
710,y,big,high
711,w,small,low
712,f,small,low
713,w,big,high
714,m,med,med
715,v,big,v-high
716,h,big,v-high
717,u,big,v-high
718,r,big,v-high
719,x,big,v-high
720,a,small,low
721,j,big,high
722,x,med,med
723,g,small,low
724,o,med,med
725,j,med,med
726,l,big,high
727,o,med,med
728,h,med,med
729,a,small,low
730,y,big,v-high
731,l,small,low
732,w,med,med
733,k,big,high
734,k,big,high
735,q,small,low
736,p,med,med
737,v,med,med
738,a,big,v-high
739,o,big,high
740,u,big,high
741,a,small,low
742,f,med,med
743,a,big,high
744,r,big,v-high
745,r,big,high
746,n,big,high
747,o,big,high
748,o,small,low
749,c,small,low
750,v,small,low
751,w,big,high
752,b,big,v-high
753,q,small,low
754,u,big,high
755,i,big,v-high
756,d,big,v-high
757,f,big,v-high
758,r,small,low
759,x,big,high
760,z,big,v-high
761,a,small,low
762,z,small,low
763,c,big,high
764,h,med,med
765,q,big,high
766,j,small,low
767,h,big,high
768,i,small,low
769,d,big,high
770,s,big,high
771,q,big,high
772,b,small,low
773,k,med,med
774,h,big,high
775,y,small,low
776,y,med,med
777,c,med,med
778,a,med,med
779,y,big,v-high
780,q,small,low
781,e,big,v-high
782,r,big,v-high
783,o,big,v-high
784,j,big,high
785,h,small,low
786,l,med,med
787,d,med,med
788,u,med,med
789,c,big,v-high
790,w,med,med
791,m,med,med
792,r,big,v-high
793,l,med,med
794,n,med,med
795,f,small,low
796,i,med,med
797,y,big,high
798,s,big,v-high
799,g,big,high
800,x,med,med
801,l,big,high
802,r,med,med
803,h,med,med
804,s,big,high
805,c,big,high
806,s,big,v-high
807,b,med,med
808,h,med,med
809,m,small,low
810,c,small,low
811,j,med,med
812,d,big,v-high
813,l,big,high
814,t,big,v-high
815,f,big,v-high
816,a,small,low
817,e,big,v-high
818,n,big,high
819,y,small,low
820,t,small,low
821,k,small,low
822,d,small,low
823,u,big,high
824,m,big,high
825,e,big,high
826,w,big,high
827,n,small,low
828,w,med,med
829,x,big,v-high
830,w,med,med
831,q,med,med
832,q,med,med
833,d,small,low
834,l,med,med
835,g,big,v-high
836,l,big,high
837,i,big,high
838,k,big,high
839,z,med,med
840,a,big,v-high
841,z,big,v-high
842,n,big,v-high
843,c,med,med
844,w,big,high
845,q,big,high
846,r,big,high
847,m,small,low
848,e,med,med
849,n,big,high
850,x,small,low
851,f,big,high
852,w,med,med
853,r,med,med
854,p,small,low
855,a,small,low
856,l,big,v-high
857,w,small,low
858,a,med,med
859,y,med,med
860,h,med,med
861,t,med,med
862,i,big,v-high
863,p,big,high
864,q,big,v-high
865,j,med,med
866,n,big,v-high
867,o,med,med
868,j,big,high
869,p,big,v-high
870,k,big,high
871,g,big,v-high
872,n,med,med
873,y,big,high
874,u,med,med
875,j,small,low
876,n,small,low
877,z,small,low
878,i,big,v-high
879,r,big,v-high
880,b,med,med
881,j,small,low
882,h,med,med
883,l,small,low
884,i,med,med
885,a,med,med
886,q,small,low
887,q,small,low
888,r,big,v-high
889,t,med,med
890,j,small,low
891,f,big,high
892,m,big,high
893,k,big,high
894,h,big,v-high
895,k,med,med
896,v,small,low
897,a,big,v-high
898,k,small,low
899,s,med,med
900,w,big,v-high
901,x,big,high
902,u,small,low
903,q,small,low
904,j,big,high
905,m,med,med
906,v,big,high
907,f,big,high
908,o,big,high
909,c,med,med
910,j,big,v-high
911,x,med,med
912,b,big,high
913,m,med,med
914,k,big,v-high
915,d,small,low
916,e,med,med
917,g,med,med
918,o,small,low
919,q,big,high
920,c,big,v-high
921,b,big,v-high
922,x,big,v-high
923,u,small,low
924,f,big,high
925,b,small,low
926,b,small,low
927,l,small,low
928,a,big,high
929,j,med,med
930,p,big,high
931,o,med,med
932,h,big,high
933,u,med,med
934,p,big,high
935,n,big,v-high
936,q,big,high
937,p,big,high
938,y,med,med
939,s,big,v-high
940,c,big,v-high
941,i,big,v-high
942,p,small,low
943,i,small,low
944,s,small,low
945,x,med,med
946,n,small,low
947,x,small,low
948,a,small,low
949,q,big,v-high
950,s,small,low
951,v,small,low
952,s,small,low
953,p,big,v-high
954,u,big,v-high
955,l,med,med
956,e,big,v-high
957,z,med,med
958,o,big,high
959,n,med,med
960,r,med,med
961,m,big,high
962,f,big,high
963,o,big,v-high
964,p,small,low
965,j,big,v-high
966,c,big,v-high
967,j,small,low
968,r,big,high
969,k,big,high
970,t,med,med
971,j,med,med
972,o,med,med
973,h,big,high
974,v,big,high
975,u,big,v-high
976,i,med,med
977,p,med,med
978,g,small,low
979,i,med,med
980,u,big,v-high
981,j,small,low
982,h,big,high
983,v,med,med
984,u,small,low
985,s,med,med
986,x,big,v-high
987,n,med,med
988,i,med,med
989,h,big,high
990,a,big,v-high
991,n,big,v-high
992,n,big,v-high
993,c,med,med
994,s,big,v-high
995,c,big,v-high
996,d,big,v-high
997,s,big,v-high
998,i,small,low
999,g,med,med
1000,e,med,med
1001,i,big,v-high
1002,w,med,med
1003,h,big,high
1004,g,small,low
1005,j,small,low
1006,s,small,low
1007,x,med,med
1008,r,big,high
1009,v,med,med
1010,u,small,low
1011,f,small,low
1012,m,small,low
1013,d,big,v-high
1014,f,big,high
1015,e,big,v-high
1016,f,med,med
1017,f,big,high
1018,z,small,low
1019,o,big,v-high
1020,o,med,med
1021,y,big,high
1022,k,big,high
1023,j,big,v-high
1024,l,big,high
1025,l,small,low
1026,l,small,low
1027,n,small,low
1028,p,small,low
1029,c,med,med
1030,u,big,v-high
1031,x,small,low
1032,i,big,high
1033,w,big,high
1034,a,med,med
1035,e,med,med
1036,g,small,low
1037,a,big,high
1038,o,big,v-high
1039,i,big,high
1040,z,big,high
1041,g,big,high
1042,y,big,high
1043,s,small,low
1044,l,small,low
1045,c,small,low
1046,e,big,v-high
1047,c,small,low
1048,u,big,high
1049,a,big,v-high
1050,f,big,v-high
1051,a,big,v-high
1052,e,small,low
1053,f,big,v-high
1054,a,big,v-high
1055,l,big,v-high
1056,g,big,v-high
1057,i,small,low
1058,f,med,med
1059,r,big,v-high
1060,o,big,v-high
1061,d,small,low
1062,m,med,med
1063,w,big,v-high
1064,q,small,low
1065,c,big,high
1066,f,small,low
1067,k,big,high
1068,w,small,low
1069,m,big,high
1070,d,big,high
1071,s,small,low
1072,n,med,med
1073,k,med,med
1074,j,big,high
1075,i,med,med
1076,v,med,med
1077,b,small,low
1078,f,med,med
1079,z,big,high
1080,z,small,low
1081,g,small,low
1082,i,med,med
1083,u,big,high
1084,i,med,med
1085,u,big,v-high
1086,q,big,high
1087,p,big,v-high
1088,q,small,low
1089,t,small,low
1090,y,big,high
1091,v,big,high
1092,u,big,high
1093,m,big,high
1094,h,med,med
1095,g,med,med
1096,r,med,med
1097,a,big,v-high
1098,v,big,high
1099,m,small,low
1100,g,small,low
1101,e,med,med
1102,u,big,high
1103,h,big,v-high
1104,j,big,high
1105,q,med,med
1106,o,big,v-high
1107,q,big,high
1108,g,big,v-high
1109,w,big,v-high
1110,h,med,med
1111,u,med,med
1112,i,small,low
1113,r,small,low
1114,f,small,low
1115,h,med,med
1116,c,med,med
1117,m,big,v-high
1118,h,med,med
1119,a,small,low
1120,p,big,high
1121,a,big,high
1122,i,small,low
1123,y,big,high
1124,x,small,low
1125,c,small,low
1126,u,med,med
1127,b,med,med
1128,y,big,high
1129,m,small,low
1130,q,small,low
1131,v,big,v-high
1132,m,med,med
1133,e,med,med
1134,f,med,med
1135,a,small,low
1136,x,small,low
1137,u,small,low
1138,z,med,med
1139,j,big,v-high
1140,y,big,high
1141,g,big,high
1142,y,big,v-high
1143,q,big,v-high
1144,r,big,v-high
1145,i,big,v-high
1146,c,small,low
1147,y,big,high
1148,i,med,med
1149,e,big,high
1150,l,big,high
1151,n,med,med
1152,c,small,low
1153,k,small,low
1154,z,small,low
1155,b,big,v-high
1156,n,med,med
1157,w,big,v-high
1158,i,big,v-high
1159,k,med,med
1160,t,big,high
1161,m,big,v-high
1162,m,med,med
1163,g,big,high
1164,h,small,low
1165,t,big,v-high
1166,w,big,high
1167,u,big,high
1168,j,med,med
1169,z,small,low
1170,x,big,v-high
1171,l,small,low
1172,a,small,low
1173,b,small,low
1174,b,small,low
1175,s,small,low
1176,e,med,med
1177,m,big,v-high
1178,n,med,med
1179,v,big,v-high
1180,a,med,med
1181,q,small,low
1182,d,big,high
1183,z,small,low
1184,x,big,v-high
1185,x,big,high
1186,u,med,med
1187,l,med,med
1188,s,big,high
1189,c,big,high
1190,s,small,low
1191,b,big,high
1192,q,big,high
1193,c,small,low
1194,e,small,low
1195,r,big,high
1196,t,med,med
1197,x,small,low
1198,a,big,high
1199,s,big,high
1200,r,small,low
1201,k,med,med
1202,y,small,low
1203,f,med,med
1204,e,big,v-high
1205,s,med,med
1206,s,small,low
1207,c,big,v-high
1208,c,big,high
1209,v,big,high
1210,y,small,low
1211,w,big,high
1212,t,big,v-high
1213,f,small,low
1214,u,small,low
1215,x,big,v-high
1216,u,small,low
1217,o,small,low
1218,z,med,med
1219,n,big,v-high
1220,r,big,high
1221,x,big,v-high
1222,s,med,med
1223,v,small,low
1224,o,small,low
1225,f,big,high
1226,u,small,low
1227,o,med,med
1228,a,big,v-high
1229,n,big,v-high
1230,p,med,med
1231,o,big,v-high
1232,y,big,high
1233,d,med,med
1234,z,small,low
1235,p,big,high
1236,k,big,v-high
1237,i,big,v-high
1238,m,big,v-high
1239,h,big,high
1240,q,med,med
1241,r,small,low
1242,q,big,high
1243,a,med,med
1244,i,small,low
1245,t,big,high
1246,w,big,v-high
1247,l,big,high
1248,b,big,v-high
1249,o,med,med
1250,t,med,med
1251,d,big,v-high
1252,e,small,low
1253,d,big,v-high
1254,d,big,v-high
1255,x,med,med
1256,i,big,v-high
1257,d,big,high
1258,c,big,v-high
1259,t,med,med
1260,n,med,med
1261,v,med,med
1262,u,med,med
1263,r,big,high
1264,u,big,v-high
1265,i,big,v-high
1266,n,small,low
1267,g,big,v-high
1268,j,big,v-high
1269,j,med,med
1270,l,big,high
1271,j,big,v-high
1272,n,med,med
1273,k,big,high
1274,t,big,high
1275,g,big,high
1276,e,med,med
1277,b,small,low
1278,m,med,med
1279,a,med,med
1280,t,small,low
1281,w,small,low
1282,a,big,v-high
1283,r,big,v-high
1284,x,big,v-high
1285,a,small,low
1286,v,small,low
1287,w,small,low
1288,e,big,v-high
1289,y,big,high
1290,q,small,low
1291,d,med,med
1292,d,big,v-high
1293,x,small,low
1294,z,med,med
1295,k,small,low
1296,o,small,low
1297,k,big,high
1298,m,big,high
1299,t,big,high
1300,i,big,v-high
1301,o,big,v-high
1302,g,small,low
1303,r,big,high
1304,e,big,high
1305,l,small,low
1306,k,small,low
1307,c,small,low
1308,d,big,high
1309,i,big,v-high
1310,h,small,low
1311,o,med,med
1312,g,small,low
1313,q,big,v-high
1314,w,big,v-high
1315,d,small,low
1316,c,small,low
1317,w,med,med
1318,b,small,low
1319,a,med,med
1320,h,big,v-high
1321,e,med,med
1322,f,big,v-high
1323,a,big,v-high
1324,z,big,high
1325,j,big,high
1326,g,big,high
1327,e,big,high
1328,a,small,low
1329,m,med,med
1330,x,big,high
1331,z,med,med
1332,f,big,v-high
1333,i,big,v-high
1334,t,med,med
1335,e,med,med
1336,w,big,v-high
1337,d,big,v-high
1338,t,med,med
1339,i,big,v-high
1340,m,med,med
1341,w,big,high
1342,f,big,v-high
1343,o,med,med
1344,o,big,high
1345,i,big,high
1346,b,med,med
1347,f,small,low
1348,c,big,v-high
1349,o,big,high
1350,o,big,v-high
1351,f,big,high
1352,m,big,high
1353,c,med,med
1354,i,big,high
1355,p,big,v-high
1356,v,big,high
1357,h,med,med
1358,f,med,med
1359,b,big,v-high
1360,v,big,v-high
1361,t,big,v-high
1362,s,med,med
1363,p,small,low
1364,t,big,v-high
1365,b,big,v-high
1366,n,med,med
1367,j,big,v-high
1368,r,small,low
1369,d,small,low
1370,d,med,med
1371,q,big,v-high
1372,f,med,med
1373,m,big,high
1374,k,big,v-high
1375,f,big,v-high
1376,w,med,med
1377,s,small,low
1378,w,small,low
1379,n,big,v-high
1380,g,small,low
1381,j,med,med
1382,d,med,med
1383,n,small,low
1384,g,big,v-high
1385,o,small,low
1386,t,small,low
1387,j,big,v-high
1388,a,big,v-high
1389,e,med,med
1390,p,med,med
1391,d,small,low
1392,a,med,med
1393,d,small,low
1394,j,big,v-high
1395,s,big,v-high
1396,v,big,v-high
1397,v,med,med
1398,l,med,med
1399,k,big,high
1400,p,med,med
1401,a,big,high
1402,j,big,v-high
1403,s,big,high
1404,f,big,v-high
1405,x,big,high
1406,t,big,high
1407,d,small,low
1408,r,small,low
1409,p,med,med
1410,m,small,low
1411,l,big,v-high
1412,g,big,high
1413,v,small,low
1414,g,small,low
1415,o,med,med
1416,u,med,med
1417,s,big,v-high
1418,j,med,med
1419,i,med,med
1420,y,big,high
1421,j,big,v-high
1422,w,big,high
1423,v,small,low
1424,w,big,high
1425,r,small,low
1426,n,med,med
1427,t,big,high
1428,j,med,med
1429,q,big,v-high
1430,f,med,med
1431,n,med,med
1432,g,big,v-high
1433,e,big,high
1434,f,small,low
1435,v,big,v-high
1436,z,med,med
1437,w,big,high
1438,f,small,low
1439,k,small,low
1440,r,big,high
1441,v,med,med
1442,c,big,v-high
1443,w,big,v-high
1444,t,med,med
1445,a,small,low
1446,r,big,v-high
1447,m,big,high
1448,a,small,low
1449,e,small,low
1450,a,big,v-high
1451,p,med,med
1452,b,big,v-high
1453,u,small,low
1454,v,small,low
1455,c,med,med
1456,d,med,med
1457,p,med,med
1458,i,med,med
1459,m,small,low
1460,o,med,med
1461,k,big,v-high
1462,n,small,low
1463,f,small,low
1464,p,big,high
1465,b,big,high
1466,c,big,high
1467,k,small,low
1468,m,big,v-high
1469,r,med,med
1470,n,small,low
1471,v,big,v-high
1472,j,big,v-high
1473,e,small,low
1474,v,small,low
1475,k,small,low
1476,d,big,v-high
1477,h,big,high
1478,l,med,med
1479,v,med,med
1480,g,big,v-high
1481,j,med,med
1482,j,med,med
1483,d,big,high
1484,a,small,low
1485,y,med,med
1486,x,big,high
1487,s,big,v-high
1488,j,med,med
1489,m,med,med
1490,q,big,high
1491,e,small,low
1492,f,big,v-high
1493,c,small,low
1494,c,big,v-high
1495,e,big,high
1496,c,big,v-high
1497,k,big,high
1498,m,big,v-high
1499,m,med,med
1500,a,med,med
1501,b,big,high
1502,p,big,high
1503,b,big,v-high
1504,q,small,low
1505,c,big,high
1506,c,big,v-high
1507,o,big,v-high
1508,i,small,low
1509,w,big,high
1510,v,med,med
1511,g,big,high
1512,a,med,med
1513,l,big,v-high
1514,h,med,med
1515,j,med,med
1516,z,big,v-high
1517,v,big,v-high
1518,s,small,low
1519,r,med,med
1520,x,big,high
1521,j,med,med
1522,e,small,low
1523,q,big,v-high
1524,l,big,high
1525,q,small,low
1526,n,small,low
1527,v,med,med
1528,m,med,med
1529,s,big,high
1530,f,big,v-high
1531,z,med,med
1532,p,small,low
1533,v,small,low
1534,k,med,med
1535,a,big,v-high
1536,f,big,v-high
1537,c,big,high
1538,w,big,v-high
1539,j,small,low
1540,c,big,high
1541,x,small,low
1542,i,med,med
1543,i,small,low
1544,z,small,low
1545,w,big,v-high
1546,k,big,high
1547,u,med,med
1548,j,med,med
1549,b,big,high
1550,n,med,med
1551,z,big,high
1552,y,big,high
1553,w,big,high
1554,z,big,v-high
1555,c,small,low
1556,u,big,high
1557,a,big,v-high
1558,r,big,high
1559,t,med,med
1560,z,med,med
1561,n,big,v-high
1562,w,big,high
1563,i,big,high
1564,m,big,v-high
1565,n,small,low
1566,f,small,low
1567,r,big,high
1568,h,big,v-high
1569,l,med,med
1570,y,small,low
1571,m,small,low
1572,r,small,low
1573,l,med,med
1574,b,med,med
1575,x,big,v-high
1576,y,big,v-high
1577,a,big,high
1578,o,big,v-high
1579,y,big,high
1580,l,big,v-high
1581,e,small,low
1582,h,big,v-high
1583,n,med,med
